-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:151:13-48
manifest
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3ff9f6fe03e51f2cff48cd93e5a3c16c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\605261c45c237b1f3de119e064e3f81a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\605261c45c237b1f3de119e064e3f81a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3440e327ef8d78d5ee65ea63f81a1d3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3440e327ef8d78d5ee65ea63f81a1d3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e133aae712b2d7a4506da9f9d500d8b2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e133aae712b2d7a4506da9f9d500d8b2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\438c2056f9a0e2972f7c309bad9e0047\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\438c2056f9a0e2972f7c309bad9e0047\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a7e0516d3fb0e774b72b1957aa5571ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a7e0516d3fb0e774b72b1957aa5571ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e008a0303a650714f73782af154acdca\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e008a0303a650714f73782af154acdca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3d630c3ee55c0a860b30ec40255cfa79\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3d630c3ee55c0a860b30ec40255cfa79\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\04eb7cda626d419257bbecf893b7bead\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\04eb7cda626d419257bbecf893b7bead\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\813dd9162ea4389168e71feaafa2d6ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\813dd9162ea4389168e71feaafa2d6ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\72786d3d1e428de8b0590ff0f15b60a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\72786d3d1e428de8b0590ff0f15b60a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\549bf8534016268dfee97a86f1c8a2a3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\549bf8534016268dfee97a86f1c8a2a3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3cc4c7e29339ea2ac8d5c9bc4e0a1a3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3cc4c7e29339ea2ac8d5c9bc4e0a1a3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\be3e4b79fa7a7b8fcea95b6e1d2b269c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\be3e4b79fa7a7b8fcea95b6e1d2b269c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\dbdf14968e72ff1220e6639274083375\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\dbdf14968e72ff1220e6639274083375\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0566365a3489047d23d839b8d3abc3c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0566365a3489047d23d839b8d3abc3c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f7e6090b59adf0c653bde30b5940bb38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f7e6090b59adf0c653bde30b5940bb38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f0fd3adaaf60be10dde7c4381090ffd5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f0fd3adaaf60be10dde7c4381090ffd5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\4388301d2e89987bbcdda5972a38fcc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\4388301d2e89987bbcdda5972a38fcc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\52e78ddaee0b7a2399ad8972d44d2b33\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\52e78ddaee0b7a2399ad8972d44d2b33\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\6fd52cfcbc5059d870dbe9be67efc180\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\6fd52cfcbc5059d870dbe9be67efc180\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\6be5cd3ea7a708a59ac87fb84726a537\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\6be5cd3ea7a708a59ac87fb84726a537\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0d6e562aacd6ad95be187110e4f9f6cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0d6e562aacd6ad95be187110e4f9f6cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\04897bd2e3a6f2a7ccb54d8aa09fcea8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\04897bd2e3a6f2a7ccb54d8aa09fcea8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\579ee10b9c879794e0a6bf06cee24ad1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\579ee10b9c879794e0a6bf06cee24ad1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0399ec9a57c0ae5e682e2b7514357455\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0399ec9a57c0ae5e682e2b7514357455\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a4dd7aaa0e8b1351a6123c2ff36cce2a\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\a4dd7aaa0e8b1351a6123c2ff36cce2a\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\af6b612259fb3d4768154087275c38d2\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:155:13-157:58
	android:resource
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:157:17-55
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:156:17-67
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d0afac8394b0e55813965c0902cf29d9\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d0afac8394b0e55813965c0902cf29d9\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d0afac8394b0e55813965c0902cf29d9\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d0afac8394b0e55813965c0902cf29d9\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d0afac8394b0e55813965c0902cf29d9\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d8b9e9885a51b5ed51f1bb35a9224ab5\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d8b9e9885a51b5ed51f1bb35a9224ab5\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\689aea9412b8f34c1b4b5fd297581b75\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\689aea9412b8f34c1b4b5fd297581b75\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\509ba40ffe90ca8d3572e3cf3f43d959\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\509ba40ffe90ca8d3572e3cf3f43d959\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\64610aeabd27a67d0b72ce8fd9812edc\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\64610aeabd27a67d0b72ce8fd9812edc\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\084ca797039cc5fa1a304046e046e0ee\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\084ca797039cc5fa1a304046e046e0ee\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\084ca797039cc5fa1a304046e046e0ee\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\084ca797039cc5fa1a304046e046e0ee\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\084ca797039cc5fa1a304046e046e0ee\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\084ca797039cc5fa1a304046e046e0ee\AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\288965571a4ef89657d784fd10d89677\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\288965571a4ef89657d784fd10d89677\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\288965571a4ef89657d784fd10d89677\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\288965571a4ef89657d784fd10d89677\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\288965571a4ef89657d784fd10d89677\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\288965571a4ef89657d784fd10d89677\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\288965571a4ef89657d784fd10d89677\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\67e26b18dd70db80c2bf446a3eccdde7\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\5cabfd73ad02ec965be9492bf8d574fa\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\5cabfd73ad02ec965be9492bf8d574fa\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\64610aeabd27a67d0b72ce8fd9812edc\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\64610aeabd27a67d0b72ce8fd9812edc\AndroidManifest.xml:26:5-82
	android:name
