-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:151:13-48
manifest
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\cac751be11bef867511f7afdbc57d7de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\4f6639dfd6360d169edd8a2f187665c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\4f6639dfd6360d169edd8a2f187665c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\cd86cf98970e163eb241dd6c6a9b5543\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\cd86cf98970e163eb241dd6c6a9b5543\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c6098bc8fb1f6b49612461c95252aad3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c6098bc8fb1f6b49612461c95252aad3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b2f9286c6d773b6627a0b277ef65995f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b2f9286c6d773b6627a0b277ef65995f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\260d37ff2e27aa8d2fca2c59b688abd8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\260d37ff2e27aa8d2fca2c59b688abd8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8a8adef571bcfdb66fd627df9b61b6e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8a8adef571bcfdb66fd627df9b61b6e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bda51cb954e8362206dcc81be22310af\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bda51cb954e8362206dcc81be22310af\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\599030e7abf0efc086ddcf0365f6d340\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\599030e7abf0efc086ddcf0365f6d340\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\12f4c6b12e99b99ec3e3e0e346348b2c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\12f4c6b12e99b99ec3e3e0e346348b2c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f7ec110a84ca05b42b7b8a65163f1a34\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f7ec110a84ca05b42b7b8a65163f1a34\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\eb05a217d59ac5eb8ac7c19b1e64599f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\eb05a217d59ac5eb8ac7c19b1e64599f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5253e653f08192ed9535be0306b3e481\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5253e653f08192ed9535be0306b3e481\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0623f2d9dc569d24da714a0dae1e8acc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0623f2d9dc569d24da714a0dae1e8acc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e0cbd60843aab814a86cacb1763ebbde\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e0cbd60843aab814a86cacb1763ebbde\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3dae84a3e49382fabf32f8581dabf09a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3dae84a3e49382fabf32f8581dabf09a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\14691ed2d7c1f6f68994453c27e1e0c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\14691ed2d7c1f6f68994453c27e1e0c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\af95bfd6240a477d332dced3c5985cf4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\af95bfd6240a477d332dced3c5985cf4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5fae3d95ffbcf161139cc44c2ebcdffd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5fae3d95ffbcf161139cc44c2ebcdffd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5284770e03d4854f61b70fa7b6e52d8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5284770e03d4854f61b70fa7b6e52d8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e69ff1e4b3b32031fc9fdbf993b07ead\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e69ff1e4b3b32031fc9fdbf993b07ead\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b758a4e2494f774b71e993fb537a0b59\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b758a4e2494f774b71e993fb537a0b59\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\668ab60aeca2941d527d80674b7b46de\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\668ab60aeca2941d527d80674b7b46de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e86f39665d54a19be802ba8c31ef012f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e86f39665d54a19be802ba8c31ef012f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1f35c03e17875c15e980b6fa5308d12c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1f35c03e17875c15e980b6fa5308d12c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b4341c64fce148b1e05bf962b95c83f7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b4341c64fce148b1e05bf962b95c83f7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\441d7c7646cb3b1d77f7839b1b741014\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\441d7c7646cb3b1d77f7839b1b741014\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6dc0b3364a8946c1dbd518d7360eb555\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6dc0b3364a8946c1dbd518d7360eb555\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d3910a53fe7a0206ba905761eee06ac7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d3910a53fe7a0206ba905761eee06ac7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6f68619cf9eec63aa326aa86bdc15262\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6f68619cf9eec63aa326aa86bdc15262\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1bb1fb6abed6013cdbc045194cf94eb9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1bb1fb6abed6013cdbc045194cf94eb9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f2cd0ccb877f95f3de416f0065855c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f2cd0ccb877f95f3de416f0065855c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8e83a50db05f124a5bd77c0a76c60034\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8e83a50db05f124a5bd77c0a76c60034\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c77ea72c4255e362312810248d15b25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c77ea72c4255e362312810248d15b25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0c2ea89405da66c37c3c6a295d1b0fdf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0c2ea89405da66c37c3c6a295d1b0fdf\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9c9ab082307f14d29086a9786648a550\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9c9ab082307f14d29086a9786648a550\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f5ef4b4a9a8e2e7080e4457a919543ca\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:155:13-157:58
	android:resource
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:157:17-55
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:156:17-67
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8d8495ef23f23dce0a6c371a0ccc126e\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8d8495ef23f23dce0a6c371a0ccc126e\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\538e842989468731418376d7cd8aa950\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\538e842989468731418376d7cd8aa950\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\538e842989468731418376d7cd8aa950\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\538e842989468731418376d7cd8aa950\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\538e842989468731418376d7cd8aa950\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\538e842989468731418376d7cd8aa950\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\538e842989468731418376d7cd8aa950\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\538e842989468731418376d7cd8aa950\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\538e842989468731418376d7cd8aa950\AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\ed126088832e103e5e272b09a0218b98\AndroidManifest.xml:8:9-100
	android:name
